st ,stnum,yr,q,p,pbor,DPI,cpi1,taxrt,canada,mexico,producer,ftaxrt
AL,1,2000,96.2,270.7,257.4,21049,172.2,16.5,0,0,0,34
AR,3,2000,99.4,279.3,258.8,19377,172.2,31.5,0,0,0,34
AZ,2,2000,58.5,317.7,279.8,22322,172.2,58,0,1,0,34
CA,4,2000,41.6,351.2,303.5,26719,172.2,87,0,1,0,34
CO,5,2000,73,281.3,267.1,28230,172.2,20,0,0,0,34
CT,6,2000,71.4,312.3,322.9,33388,172.2,50,0,0,0,34
DE,7,2000,140.7,276.2,280.1,26279,172.2,24,0,0,0,34
FL,8,2000,82.5,286.3,257.4,24812,172.2,33.9,0,0,0,34
GA,9,2000,88.4,257.4,255.3,24054,172.2,12,0,0,1,34
IA,13,2000,88.9,286.3,258.8,23393,172.2,36,0,0,0,34
ID,10,2000,66.9,275.9,260.7,20962,172.2,28,1,0,0,34
IL,11,2000,70,312.7,243.4,27416,172.2,58,0,0,0,34
IN,12,2000,125.5,260.2,243.4,23650,172.2,15.5,0,0,0,34
KS,14,2000,79.8,271.2,258.8,24047,172.2,24,0,0,0,34
KY,15,2000,156.2,243.4,252.8,21345,172.2,3,0,0,1,34
LA,16,2000,104.3,281.2,272,20577,172.2,20,0,0,0,34
MA,19,2000,58.3,352.3,301.1,30308,172.2,76,0,0,0,34
MD,18,2000,57.7,315.2,252.8,28806,172.2,66,0,0,0,34
ME,17,2000,82.9,330.5,313.9,22493,172.2,74,1,0,0,34
MI,20,2000,83.7,333.8,260.2,25438,172.2,75,1,0,0,34
MN,21,2000,76,303.6,272.9,27186,172.2,48,1,0,0,34
MO,23,2000,113.8,258.8,243.4,23678,172.2,17,0,0,0,34
MS,22,2000,97.2,272,261.2,18938,172.2,18,0,0,0,34
MT,24,2000,75.5,260.7,267.1,20238,172.2,18,1,0,0,34
NC,31,2000,109,257.3,252.8,23395,172.2,5,0,0,1,34
ND,32,2000,72.5,297.5,260.7,22594,172.2,44,1,0,0,34
NE,25,2000,77.6,288.3,258.8,24090,172.2,34,0,0,0,34
NH,27,2000,147.3,313.9,301.1,28571,172.2,52,1,0,0,34
NJ,28,2000,60.1,339.7,276.2,32020,172.2,80,0,0,0,34
NM,29,2000,53.8,279.8,272.6,19586,172.2,21,0,1,0,34
NV,26,2000,93.2,303.5,275.9,26322,172.2,35,0,0,0,34
NY,30,2000,57.8,326.8,280.1,28881,172.2,111,1,0,0,34
OH,33,2000,99.9,265.4,243.4,24264,172.2,24,0,0,0,34
OK,34,2000,108.9,272.6,258.8,21520,172.2,23,0,0,0,34
OR,35,2000,72,324.2,275.9,23906,172.2,68,0,0,0,34
PA,36,2000,87.9,280.1,253.7,25576,172.2,31,0,0,0,34
RI,37,2000,83.1,322.9,312.3,25059,172.2,71,0,0,0,34
SC,38,2000,103.9,255.3,257.3,21501,172.2,7,0,0,1,34
SD,39,2000,75.1,272.9,260.7,23165,172.2,33,0,0,0,34
TN,40,2000,108.7,261.2,243.4,23409,172.2,13,0,0,1,34
TX,41,2000,69.3,292.3,272.6,24968,172.2,41,0,1,0,34
UT,42,2000,40.7,312.9,267.1,20792,172.2,51.5,0,0,0,34
VA,44,2000,96.7,252.8,243.4,26214,172.2,2.5,0,0,1,34
VT,43,2000,88.9,301.1,313.9,24012,172.2,44,1,0,0,34
WA,45,2000,52.8,359.8,275.9,27309,172.2,82.5,1,0,0,34
WI,47,2000,80.1,312.8,286.3,24499,172.2,59,0,0,0,34
WV,46,2000,107.9,253.7,243.4,19540,172.2,17,0,0,0,34
WY,48,2000,90.5,267.1,260.7,24505,172.2,12,0,0,0,34
AL,1,1999,100.7,195.6,188,20095,166.6,16.5,0,0,0,24
AR,3,1999,104.8,206.9,189.5,18749,166.6,31.5,0,0,0,24
AZ,2,1999,61.7,250.1,201.8,20966,166.6,58,0,1,0,24
CA,4,1999,47.2,224.9,225.8,25087,166.6,87,0,1,0,24
CO,5,1999,79.6,204.2,189.6,25948,166.6,20,0,0,0,24
CT,6,1999,73.4,236.5,251.7,31148,166.6,50,0,0,0,24
DE,7,1999,139.5,198.3,205,24518,166.6,24,0,0,0,24
FL,8,1999,88.2,215.6,188,23509,166.6,33.9,0,0,0,24
GA,9,1999,97.1,188,179.6,22695,166.6,12,0,0,1,24
IA,13,1999,91.7,213,197,22076,166.6,36,0,0,0,24
ID,10,1999,75.1,210.7,189.6,19988,166.6,28,1,0,0,24
IL,11,1999,72.2,240.5,179.2,25763,166.6,58,0,0,0,24
IN,12,1999,133.3,190,179.2,22206,166.6,15.5,0,0,0,24
KS,14,1999,83.3,207,197,22775,166.6,24,0,0,0,24
KY,15,1999,165.3,179.2,183.7,19834,166.6,3,0,0,1,24
LA,16,1999,101,208,199.5,19650,166.6,20,0,0,0,24
MA,19,1999,60.4,282.2,222.8,28126,166.6,76,0,0,0,24
MD,18,1999,71.4,219.5,183.7,26813,166.6,36,0,0,0,24
ME,17,1999,85.5,267.8,222.8,21343,166.6,74,1,0,0,24
MI,20,1999,81.7,261.3,190,24099,166.6,75,1,0,0,24
MN,21,1999,80.7,227.4,207.9,25784,166.6,48,1,0,0,24
MO,23,1999,118,197,179.2,22345,166.6,17,0,0,0,24
MS,22,1999,103.9,199.5,189.5,18038,166.6,18,0,0,0,24
MT,24,1999,82.6,196.2,189.6,19087,166.6,18,1,0,0,24
NC,31,1999,113.1,186.8,179.6,22136,166.6,5,0,0,1,24
ND,32,1999,74.7,223.6,196.2,20863,166.6,44,1,0,0,24
NE,25,1999,86.6,214.6,189.6,23175,166.6,34,0,0,0,24
NH,27,1999,171.7,222.8,233.7,26278,166.6,37,1,0,0,24
NJ,28,1999,63.6,273.2,198.3,29600,166.6,80,0,0,0,24
NM,29,1999,59.7,201.8,203.4,18681,166.6,21,0,1,0,24
NV,26,1999,103.9,225.8,210.7,25349,166.6,35,0,0,0,24
NY,30,1999,62.9,253.6,205,27296,166.6,56,1,0,0,24
OH,33,1999,104,193.2,179.2,23164,166.6,24,0,0,0,24
OK,34,1999,111.4,203.4,197,19887,166.6,23,0,0,0,24
OR,35,1999,79.9,258.3,210.7,22657,166.6,68,0,0,0,24
PA,36,1999,91.1,205,192.4,24101,166.6,31,0,0,0,24
RI,37,1999,86.9,251.7,236.5,23757,166.6,71,0,0,0,24
SC,38,1999,109.4,179.6,186.8,20238,166.6,7,0,0,1,24
SD,39,1999,83.5,207.9,189.6,22019,166.6,33,0,0,0,24
TN,40,1999,115.6,189.5,179.2,22293,166.6,13,0,0,1,24
TX,41,1999,67.6,225,201.8,23251,166.6,41,0,1,0,24
UT,42,1999,43.9,243.7,189.6,19488,166.6,51.5,0,0,0,24
VA,44,1999,102.1,183.7,179.2,24664,166.6,2.5,0,0,1,24
VT,43,1999,94.1,233.7,222.8,22577,166.6,44,1,0,0,24
WA,45,1999,55.1,286.7,210.7,25627,166.6,82.5,1,0,0,24
WI,47,1999,84.4,243.5,213,23236,166.6,59,0,0,0,24
WV,46,1999,112.4,192.4,179.2,18509,166.6,17,0,0,0,24
WY,48,1999,104.8,189.6,196.2,23044,166.6,12,0,0,0,24
AL,1,1998,106.2,180.5,167.7,19500,163,16.5,0,0,0,24
AR,3,1998,109.5,187.3,167.7,18146,163,31.5,0,0,0,24
AZ,2,1998,66,231,183.8,20250,163,58,0,1,0,24
CA,4,1998,52.3,207.8,200.6,24258,163,37,0,1,0,24
CO,5,1998,81.2,185.8,168.8,24565,163,20,0,0,0,24
CT,6,1998,75.5,217.9,229.3,30068,163,50,0,0,0,24
DE,7,1998,132.8,179.2,190.9,23933,163,24,0,0,0,24
FL,8,1998,91.7,191.8,168.7,22728,163,33.9,0,0,0,24
GA,9,1998,100.5,168.7,165.3,21792,163,12,0,0,1,24
IA,13,1998,94,193.8,173.8,21725,163,36,0,0,0,24
ID,10,1998,78.9,187.1,168.8,19192,163,28,1,0,0,24
IL,11,1998,80.3,202.3,155.7,25103,163,44,0,0,0,24
IN,12,1998,135.9,166.8,155.7,21572,163,15.5,0,0,0,24
KS,14,1998,87.6,184.3,173.8,22171,163,24,0,0,0,24
KY,15,1998,171.3,155.7,162.2,19218,163,3,0,0,1,24
LA,16,1998,103.2,185.9,175.8,19385,163,20,0,0,0,24
MA,19,1998,63.6,258.5,197,26916,163,76,0,0,0,24
MD,18,1998,72,197.3,162.2,25610,163,36,0,0,0,24
ME,17,1998,94.5,219.6,197,20576,163,37,1,0,0,24
MI,20,1998,73.7,243,166.8,23077,163,75,1,0,0,24
MN,21,1998,83.2,220.2,192.8,24649,163,48,1,0,0,24
MO,23,1998,120.1,173.8,155.7,21683,163,17,0,0,0,24
MS,22,1998,107,175.8,167.7,17593,163,18,0,0,0,24
MT,24,1998,89.1,175.4,168.8,18738,163,18,1,0,0,24
NC,31,1998,126,167.6,162.2,21400,163,5,0,0,1,24
ND,32,1998,79.1,205.2,175.4,20620,163,44,1,0,0,24
NE,25,1998,83.1,194.6,168.8,22392,163,34,0,0,0,24
NH,27,1998,173.8,197,213.9,25403,163,25,1,0,0,24
NJ,28,1998,72.6,208.3,179.2,28914,163,40,0,0,0,24
NM,29,1998,62.6,183.8,183.6,18382,163,21,0,1,0,24
NV,26,1998,102.4,200.6,187.1,24576,163,35,0,0,0,24
NY,30,1998,64.9,229.3,190.9,26461,163,56,1,0,0,24
OH,33,1998,106.4,172.9,155.7,22405,163,24,0,0,0,24
OK,34,1998,112.2,183.6,173.8,19161,163,23,0,0,0,24
OR,35,1998,84.2,234.1,187.1,21951,163,68,0,0,0,24
PA,36,1998,92.1,190.9,171.1,23301,163,31,0,0,0,24
RI,37,1998,88.7,232.2,217.9,23111,163,61,0,0,0,24
SC,38,1998,126.9,165.3,167.6,19440,163,7,0,0,1,24
SD,39,1998,88.3,192.8,168.8,21251,163,33,0,0,0,24
TN,40,1998,119.7,167.7,155.7,21452,163,13,0,0,1,24
TX,41,1998,73.2,201.8,183.6,22282,163,41,0,1,0,24
UT,42,1998,42.3,222.7,168.8,18937,163,26.5,0,0,0,24
VA,44,1998,105.6,162.2,155.7,23662,163,2.5,0,0,1,24
VT,43,1998,97,213.9,197,21515,163,44,1,0,0,24
WA,45,1998,56.4,272.6,187.1,24615,163,82.5,1,0,0,24
WI,47,1998,88.7,210.8,193.8,22382,163,44,0,0,0,24
WV,46,1998,114.6,171.1,155.7,18068,163,17,0,0,0,24
WY,48,1998,102.9,168.8,175.4,21613,163,12,0,0,0,24
AL,1,1997,104.9,167.4,158.9,18528,160.5,16.5,0,0,0,24
AR,3,1997,108.7,181.3,161.1,17424,160.5,31.5,0,0,0,24
AZ,2,1997,64.6,222,174.4,19157,160.5,58,0,1,0,24
CA,4,1997,53.8,200.3,197.6,22793,160.5,37,0,1,0,24
CO,5,1997,81.3,174.4,164.1,23068,160.5,20,0,0,0,24
CT,6,1997,75.9,208.5,217,28349,160.5,50,0,0,0,24
DE,7,1997,124.1,171.9,176.5,22427,160.5,24,0,0,0,24
FL,8,1997,93,182.7,158.9,21513,160.5,33.9,0,0,0,24
GA,9,1997,100.6,158.9,152,20630,160.5,12,0,0,1,24
IA,13,1997,93.9,189.3,163.4,20794,160.5,36,0,0,0,24
ID,10,1997,75,184.4,164.1,18173,160.5,28,1,0,0,24
IL,11,1997,79.6,198.7,145.6,23849,160.5,44,0,0,0,24
IN,12,1997,135.3,156.3,145.6,20247,160.5,15.5,0,0,0,24
KS,14,1997,89.2,171.3,163.4,20923,160.5,24,0,0,0,24
KY,15,1997,186.8,145.6,156.3,18218,160.5,3,0,0,1,24
LA,16,1997,105.3,166.9,168.6,18373,160.5,20,0,0,0,24
MA,19,1997,66.7,244.6,176.6,25500,160.5,51,0,0,0,24
MD,18,1997,72.7,190.7,159.6,24091,160.5,36,0,0,0,24
ME,17,1997,101.1,190.2,176.6,19509,160.5,37,1,0,0,24
MI,20,1997,75.6,233.8,156.3,21857,160.5,75,1,0,0,24
MN,21,1997,84.1,216.8,181.7,22994,160.5,48,1,0,0,24
MO,23,1997,120.6,163.4,145.6,20701,160.5,17,0,0,0,24
MS,22,1997,106.3,168.6,161.1,16733,160.5,18,0,0,0,24
MT,24,1997,88.9,164.9,164.1,17660,160.5,18,1,0,0,24
NC,31,1997,125.6,152,153.9,20508,160.5,5,0,0,1,24
ND,32,1997,77.5,194.1,164.9,18560,160.5,44,1,0,0,24
NE,25,1997,85.5,184.8,163.4,21132,160.5,34,0,0,0,24
NH,27,1997,174.4,176.6,190.2,23770,160.5,25,1,0,0,24
NJ,28,1997,77,194.6,171.9,27411,160.5,40,0,0,0,24
NM,29,1997,61.8,176,172,17529,160.5,21,0,1,0,24
NV,26,1997,95.6,198.5,184.4,23531,160.5,35,0,0,0,24
NY,30,1997,64.5,222.5,176.5,25245,160.5,56,1,0,0,24
OH,33,1997,108.6,166.8,145.6,21308,160.5,24,0,0,0,24
OK,34,1997,111.8,172,163.4,18213,160.5,23,0,0,0,24
OR,35,1997,89.5,197.6,184.4,20986,160.5,38,0,0,0,24
PA,36,1997,92.9,176.5,160.9,22096,160.5,31,0,0,0,24
RI,37,1997,90,217,208.5,22080,160.5,61,0,0,0,24
SC,38,1997,124.5,153.9,152,18473,160.5,7,0,0,1,24
SD,39,1997,88.8,181.7,164.1,19849,160.5,33,0,0,0,24
TN,40,1997,118.9,161.1,145.6,20290,160.5,13,0,0,1,24
TX,41,1997,72.6,189.8,166.9,20991,160.5,41,0,1,0,24
UT,42,1997,57,186.2,164.1,17977,160.5,26.5,0,0,0,24
VA,44,1997,108,159.6,145.6,22746,160.5,2.5,0,0,1,24
VT,43,1997,97.7,201.9,176.6,20160,160.5,44,1,0,0,24
WA,45,1997,55.6,265.1,184.4,23223,160.5,81.5,1,0,0,24
WI,47,1997,91.9,200.7,189.3,21034,160.5,44,0,0,0,24
WV,46,1997,114.5,160.9,145.6,17200,160.5,17,0,0,0,24
WY,48,1997,108.8,164.1,164.9,20413,160.5,12,0,0,0,24
AL,1,1996,101.4,158.3,155.9,17842,156.9,16.5,0,0,0,24
AR,3,1996,110.7,167.1,155.9,16920,156.9,31.5,0,0,0,24
AZ,2,1996,71.4,207.9,169.6,18306,156.9,58,0,1,0,24
CA,4,1996,54.5,197.9,190.8,22011,156.9,37,0,1,0,24
CO,5,1996,83.1,169.6,162.5,22174,156.9,20,0,0,0,24
CT,6,1996,76,206.3,207.6,27105,156.9,50,0,0,0,24
DE,7,1996,128.3,169.1,169.4,22071,156.9,24,0,0,0,24
FL,8,1996,91.8,179.8,156.1,20962,156.9,33.9,0,0,0,24
GA,9,1996,102.7,156.1,145.6,20029,156.9,12,0,0,1,24
IA,13,1996,94,183.8,159.8,19962,156.9,36,0,0,0,24
ID,10,1996,73.6,176.5,156.8,17898,156.9,28,1,0,0,24
IL,11,1996,81.8,188.7,139.8,22924,156.9,44,0,0,0,24
IN,12,1996,135.1,147.8,139.8,19528,156.9,15.5,0,0,0,24
KS,14,1996,88.7,167.7,159.8,20036,156.9,24,0,0,0,24
KY,15,1996,179,139.8,147.8,17443,156.9,3,0,0,1,24
LA,16,1996,106.8,165.3,161.2,17690,156.9,20,0,0,0,24
MA,19,1996,74.6,207.6,168.6,24439,156.9,51,0,0,0,24
MD,18,1996,75,177.8,157.3,23396,156.9,36,0,0,0,24
ME,17,1996,100,186.9,168.6,18801,156.9,37,1,0,0,24
MI,20,1996,82.9,229.3,147.8,21040,156.9,75,1,0,0,24
MN,21,1996,81.7,208.6,171.2,21986,156.9,48,1,0,0,24
MO,23,1996,124.1,159.8,139.8,19777,156.9,17,0,0,0,24
MS,22,1996,106.9,161.2,155.9,16004,156.9,18,0,0,0,24
MT,24,1996,87.3,156.8,162.5,16983,156.9,18,1,0,0,24
NC,31,1996,129.7,145.6,149.5,19548,156.9,5,0,0,1,24
ND,32,1996,80.8,182.7,156.8,19084,156.9,44,1,0,0,24
NE,25,1996,86.2,175.5,159.8,20879,156.9,34,0,0,0,24
NH,27,1996,158,168.6,186.9,23434,156.9,25,1,0,0,24
NJ,28,1996,79.1,194.3,169.1,26299,156.9,40,0,0,0,24
NM,29,1996,65.7,170.8,162.7,17034,156.9,21,0,1,0,24
NV,26,1996,99,195,174.9,22803,156.9,35,0,0,0,24
NY,30,1996,65.9,214.2,169.4,24212,156.9,56,1,0,0,24
OH,33,1996,107.6,159.7,139.8,20217,156.9,24,0,0,0,24
OK,34,1996,110.8,162.7,159.8,17523,156.9,23,0,0,0,24
OR,35,1996,94.3,190.8,176.5,20232,156.9,38,0,0,0,24
PA,36,1996,93.3,169.4,157.3,21258,156.9,31,0,0,0,24
RI,37,1996,87.5,214.9,206.3,21213,156.9,56,0,0,0,24
SC,38,1996,102.9,149.5,145.6,17724,156.9,7,0,0,1,24
SD,39,1996,92.3,171.2,156.8,19661,156.9,23,0,0,0,24
TN,40,1996,119.2,155.9,139.8,19628,156.9,13,0,0,1,24
TX,41,1996,74.6,188.4,162.7,19802,156.9,41,0,1,0,24
UT,42,1996,54,174.9,162.5,17085,156.9,26.5,0,0,0,24
VA,44,1996,104.6,159.6,139.8,21761,156.9,2.5,0,0,1,24
VT,43,1996,102.5,196.4,168.6,19418,156.9,20,1,0,0,24
WA,45,1996,58.1,246.8,176.5,22202,156.9,56.5,1,0,0,24
WI,47,1996,92.1,200.5,183.8,20091,156.9,38,0,0,0,24
WV,46,1996,112.7,157.3,139.8,16540,156.9,17,0,0,0,24
WY,48,1996,110.3,162.5,156.8,19159,156.9,12,0,0,0,24
AL,1,1995,102.6,155.1,153,17344,152.4,16.5,0,0,0,24
AR,3,1995,113,167.3,150.3,16170,152.4,31.5,0,0,0,24
AZ,2,1995,77.3,162.9,163.5,17717,152.4,18,0,1,0,24
CA,4,1995,56.4,195.1,162.9,21263,152.4,37,0,1,0,24
CO,5,1995,85.4,164.2,153,21175,152.4,20,0,0,0,24
CT,6,1995,79.3,205.4,205.6,26418,152.4,47,0,0,0,24
DE,7,1995,127.2,160.7,161.7,21105,152.4,24,0,0,0,24
FL,8,1995,95.4,173.3,153.8,20321,152.4,33.9,0,0,0,24
GA,9,1995,100.3,153.8,140,19043,152.4,12,0,0,1,24
IA,13,1995,93,179,150.3,18559,152.4,36,0,0,0,24
ID,10,1995,78.2,163.5,153,17206,152.4,18,1,0,0,24
IL,11,1995,84.3,185.2,134.8,21920,152.4,44,0,0,0,24
IN,12,1995,135.4,146.3,134.8,18757,152.4,15.5,0,0,0,24
KS,14,1995,90.1,165.7,150.3,18995,152.4,24,0,0,0,24
KY,15,1995,175.3,134.8,146.3,16625,152.4,3,0,0,1,24
LA,16,1995,105.7,155.8,153.9,17228,152.4,20,0,0,0,24
MA,19,1995,76.9,205.6,160.1,23458,152.4,51,0,0,0,24
MD,18,1995,77.1,176.3,156.8,22676,152.4,36,0,0,0,24
ME,17,1995,102.3,184.9,163.9,17965,152.4,37,1,0,0,24
MI,20,1995,82.8,224.3,146.3,20487,152.4,75,1,0,0,24
MN,21,1995,84.1,202.2,162.1,20814,152.4,48,1,0,0,24
MO,23,1995,124,150.3,134.8,19013,152.4,17,0,0,0,24
MS,22,1995,107.5,153.9,153,15314,152.4,18,0,0,0,24
MT,24,1995,90.5,155.4,153,16402,152.4,18,1,0,0,24
NC,31,1995,124.9,142.3,140,18716,152.4,5,0,0,1,24
ND,32,1995,80.6,179.5,155.4,17008,152.4,44,1,0,0,24
NE,25,1995,88.5,170.7,150.3,19290,152.4,34,0,0,0,24
NH,27,1995,158.5,163.9,160.1,22094,152.4,25,1,0,0,24
NJ,28,1995,81,187.8,160.7,25158,152.4,40,0,0,0,24
NM,29,1995,67,163.5,161.1,16566,152.4,21,0,1,0,24
NV,26,1995,100.9,190.4,162.9,21941,152.4,35,0,0,0,24
NY,30,1995,70.5,212.1,160.1,23268,152.4,56,1,0,0,24
OH,33,1995,111.7,155.6,134.8,19675,152.4,24,0,0,0,24
OK,34,1995,109.5,161.1,150.3,16826,152.4,23,0,0,0,24
OR,35,1995,94.6,189.6,163.5,19393,152.4,38,0,0,0,24
PA,36,1995,95.4,161.7,155.6,20443,152.4,31,0,0,0,24
RI,37,1995,90.8,209.6,205.4,20544,152.4,56,0,0,0,24
SC,38,1995,109.2,140,142.3,16980,152.4,7,0,0,1,24
SD,39,1995,98.6,162.1,153,17777,152.4,23,0,0,0,24
TN,40,1995,125.4,153,134.8,19132,152.4,13,0,0,1,24
TX,41,1995,75.2,185,155.8,18928,152.4,41,0,1,0,24
UT,42,1995,52,168.8,153,16210,152.4,26.5,0,0,0,24
VA,44,1995,106.7,157.5,134.8,21007,152.4,2.5,0,0,1,24
VT,43,1995,123.2,160.1,163.9,18697,152.4,20,1,0,0,24
WA,45,1995,67.4,225.8,163.5,21163,152.4,56.5,1,0,0,24
WI,47,1995,93.5,188,179,19310,152.4,38,0,0,0,24
WV,46,1995,115.2,156.8,134.8,15924,152.4,17,0,0,0,24
WY,48,1995,115,153,155.4,18848,152.4,12,0,0,0,24
AL,1,1994,107.1,154.6,147.8,16637,148.2,16.5,0,0,0,24
AR,3,1994,108.8,168.1,146.8,15563,148.2,34.5,0,0,0,24
AZ,2,1994,79,162.1,153.2,17103,148.2,18,0,1,0,24
CA,4,1994,58.6,190.3,162.1,20544,148.2,37,0,1,0,24
CO,5,1994,89.1,153.2,147.4,20120,148.2,20,0,0,0,24
CT,6,1994,76.6,205.6,168.9,25468,148.2,45,0,0,0,24
DE,7,1994,126.1,152.5,158.1,20343,148.2,24,0,0,0,24
FL,8,1994,93.6,171.6,147.8,19450,148.2,33.9,0,0,0,24
GA,9,1994,107.8,147.8,135.9,18252,148.2,12,0,0,1,24
IA,13,1994,93.4,171.4,146.8,18042,148.2,36,0,0,0,24
ID,10,1994,93,150.5,147.4,16593,148.2,18,1,0,0,24
IL,11,1994,85.7,182.1,132.8,20964,148.2,30,0,0,0,24
IN,12,1994,128.2,146.6,132.8,18225,148.2,15.5,0,0,0,24
KS,14,1994,89.1,159.6,146.8,18609,148.2,24,0,0,0,24
KY,15,1994,170.1,132.8,146.6,16110,148.2,3,0,0,1,24
LA,16,1994,105.3,157.4,156.9,16667,148.2,20,0,0,0,24
MA,19,1994,77,190.9,157.8,22639,148.2,51,0,0,0,24
MD,18,1994,80.8,173.3,150.1,22085,148.2,36,0,0,0,24
ME,17,1994,101.6,178.3,157.8,17292,148.2,37,1,0,0,24
MI,20,1994,112.9,163.4,146.6,19888,148.2,25,1,0,0,24
MN,21,1994,83.4,196.1,154.4,19964,148.2,48,1,0,0,24
MO,23,1994,119.4,146.8,132.8,18466,148.2,13,0,0,0,24
MS,22,1994,106,156.9,150.3,14801,148.2,18,0,0,0,24
MT,24,1994,88.2,151.3,147.4,15939,148.2,19.26,1,0,0,24
NC,31,1994,112.7,135.9,139.1,17982,148.2,5,0,0,1,24
ND,32,1994,81,180.1,151.3,17244,148.2,29,1,0,0,24
NE,25,1994,85.9,169.6,146.8,18515,148.2,27,0,0,0,24
NH,27,1994,153.8,157.8,159.6,21141,148.2,25,1,0,0,24
NJ,28,1994,81.6,182.9,152.5,23897,148.2,40,0,0,0,24
NM,29,1994,68.2,158.4,153.2,15831,148.2,15,0,1,0,24
NV,26,1994,105.2,190.3,150.5,21015,148.2,35,0,0,0,24
NY,30,1994,71.6,207.7,158.1,22197,148.2,56,1,0,0,24
OH,33,1994,108.6,151.2,132.8,19067,148.2,24,0,0,0,24
OK,34,1994,104.8,163.4,146.8,16410,148.2,23,0,0,0,24
OR,35,1994,96.6,178.4,150.5,18284,148.2,28,0,0,0,24
PA,36,1994,95.4,158.1,150.1,19776,148.2,31,0,0,0,24
RI,37,1994,91.9,168.9,190.9,19553,148.2,37,0,0,0,24
SC,38,1994,112.2,139.1,135.9,16384,148.2,7,0,0,1,24
SD,39,1994,94.8,154.4,147.4,17775,148.2,23,0,0,0,24
TN,40,1994,118.8,150.3,132.8,18318,148.2,13,0,0,1,24
TX,41,1994,78.8,177.7,157.4,18236,148.2,41,0,1,0,24
UT,42,1994,55.8,160.4,147.4,15481,148.2,26.5,0,0,0,24
VA,44,1994,106.2,156.5,132.8,20389,148.2,2.5,0,0,1,24
VT,43,1994,120.3,159.6,157.8,17998,148.2,20,1,0,0,24
WA,45,1994,72.6,219.8,150.5,20528,148.2,34,1,0,0,24
WI,47,1994,91.8,178.6,163.4,18666,148.2,38,0,0,0,24
WV,46,1994,104.2,150.1,132.8,15464,148.2,17,0,0,0,24
WY,48,1994,111.2,147.4,150.5,18364,148.2,12,0,0,0,24
AL,1,1993,108.5,176.2,167.2,15941,144.5,16.5,0,0,0,24
AR,3,1993,113.8,179.9,157.6,14977,144.5,22,0,0,0,24
AZ,2,1993,80.3,183.6,168.2,16325,144.5,18,0,1,0,24
CA,4,1993,63.4,205.1,183.6,20067,144.5,35,0,1,0,24
CO,5,1993,88.6,168.2,166.9,19345,144.5,20,0,0,0,24
CT,6,1993,79.1,202.3,180.6,24859,144.5,45,0,0,0,24
DE,7,1993,123.8,187.9,183.8,19973,144.5,24,0,0,0,24
FL,8,1993,96.8,193.7,167.2,18942,144.5,33.9,0,0,0,24
GA,9,1993,109.2,167.2,153.5,17402,144.5,12,0,0,1,24
IA,13,1993,92.5,189.7,157.6,16590,144.5,36,0,0,0,24
ID,10,1993,86.7,171.2,166.9,16066,144.5,18,1,0,0,24
IL,11,1993,94.6,187.5,145.4,20164,144.5,30,0,0,0,24
IN,12,1993,126.8,157.5,145.4,17431,144.5,15.5,0,0,0,24
KS,14,1993,89.9,174.2,157.6,17973,144.5,24,0,0,0,24
KY,15,1993,167.6,145.4,157.5,15527,144.5,3,0,0,1,24
LA,16,1993,106.2,180.5,177.8,15788,144.5,20,0,0,0,24
MA,19,1993,84.1,180.6,173.8,21745,144.5,26,0,0,0,24
MD,18,1993,82.6,193.7,165.7,21406,144.5,36,0,0,0,24
ME,17,1993,108.5,192.6,181.1,16688,144.5,37,1,0,0,24
MI,20,1993,106.5,184.6,157.5,18567,144.5,25,1,0,0,24
MN,21,1993,81.6,215.6,177.6,18790,144.5,43,1,0,0,24
MO,23,1993,121.6,157.6,145.4,17654,144.5,13,0,0,0,24
MS,22,1993,105.4,177.8,170.2,13941,144.5,18,0,0,0,24
MT,24,1993,86,179.4,166.9,15939,144.5,18,1,0,0,24
NC,31,1993,129.7,153.5,164.5,17325,144.5,5,0,0,1,24
ND,32,1993,83,177.6,179.4,16006,144.5,29,1,0,0,24
NE,25,1993,91.1,177.2,157.6,17656,144.5,27,0,0,0,24
NH,27,1993,148.9,181.1,173.8,20016,144.5,25,1,0,0,24
NJ,28,1993,82.9,205.4,183.8,23357,144.5,40,0,0,0,24
NM,29,1993,69,172.2,168.2,15254,144.5,15,0,1,0,24
NV,26,1993,108.1,196.8,171.2,20053,144.5,35,0,0,0,24
NY,30,1993,78.2,203.8,173.8,21650,144.5,39,1,0,0,24
OH,33,1993,108.9,162.5,145.4,18149,144.5,18,0,0,0,24
OK,34,1993,86.2,182.4,157.6,15947,144.5,23,0,0,0,24
OR,35,1993,98.7,191.9,171.2,17471,144.5,28,0,0,0,24
PA,36,1993,94.7,183.8,162.5,19236,144.5,31,0,0,0,24
RI,37,1993,94.1,197.9,180.6,19141,144.5,37,0,0,0,24
SC,38,1993,115.2,164.5,153.5,15681,144.5,7,0,0,1,24
SD,39,1993,91.6,180.3,166.9,16682,144.5,23,0,0,0,24
TN,40,1993,120.8,170.2,145.4,17504,144.5,13,0,0,1,24
TX,41,1993,81.3,204.6,172.2,17633,144.5,41,0,1,0,24
UT,42,1993,56.2,180.1,166.9,14857,144.5,26.5,0,0,0,24
